INSERT INTO `divisions` (`id`, `name`, `priority`, `created_at`, `updated_at`) VALUES
(1, 'Dhaka', 1, NULL, NULL),
(2, 'Chattogram', 1, NULL, NULL),
(3, 'Khulna', 1, NULL, NULL),
(4, 'Barisal', 1, NULL, NULL),
(5, 'Mymensingh', 1, NULL, NULL),
(6, 'Rangpur', 1, NULL, NULL),
(7, 'Sylhet', 1, NULL, NULL),
(8, 'Rajshahi', 1, NULL, NULL);

INSERT INTO `districts` (`id`, `name`, `division_id`, `created_at`, `updated_at`) VALUES
(1, 'Barguna', 4, NULL, NULL),
(2, 'Barishal', 4, NULL, NULL),
(3, 'Bhola', 4, NULL, NULL),
(4, 'Jhalokat', 4, NULL, NULL),
(5, 'Patuakhali', 4, NULL, NULL),
(6, 'Pirojpur', 4, NULL, NULL),
(7, 'Bandarban', 2, NULL, NULL),
(8, 'Brahmanbaria', 2, NULL, NULL),
(9, 'Chandpur', 2, NULL, NULL),
(10, 'Chattogram', 2, NULL, NULL),
(11, 'Cox’s Bazar', 2, NULL, NULL),
(12, 'Cumilla', 2, NULL, NULL),
(13, 'Feni', 2, NULL, NULL),
(14, 'Khagrachhari', 2, NULL, NULL),
(15, 'Lakshmipur', 2, NULL, NULL),
(16, 'Noakhali', 2, NULL, NULL),
(17, 'Rangamati', 2, NULL, NULL),
(18, 'Dhaka', 1, NULL, NULL),
(19, 'Faridpur', 1, NULL, NULL),
(20, 'Gazipur', 1, NULL, NULL),
(21, 'Gopalganj', 1, NULL, NULL),
(22, 'Kishoreganj', 1, NULL, NULL),
(23, 'Madaripur', 1, NULL, NULL),
(24, 'Manikganj', 1, NULL, NULL),
(25, 'Munshiganj', 1, NULL, NULL),
(26, 'Narayanganj', 1, NULL, NULL),
(27, 'Narsingdi', 1, NULL, NULL),
(28, 'Rajbari', 1, NULL, NULL),
(29, 'Shariatpur', 1, NULL, NULL),
(30, 'Tangail', 1, NULL, NULL),
(31, 'Bagerhat ', 3, NULL, NULL),
(32, 'Chuadanga', 3, NULL, NULL),
(33, 'Jashore', 3, NULL, NULL),
(34, 'Jhenaidah', 3, NULL, NULL),
(35, 'Khulna', 3, NULL, NULL),
(36, 'Kushtia', 3, NULL, NULL),
(37, 'Magura', 3, NULL, NULL),
(38, 'Meherpur', 3, NULL, NULL),
(39, 'Narail', 3, NULL, NULL),
(40, 'Satkhira ', 3, NULL, NULL),
(41, 'Jamalpur', 5, NULL, NULL),
(42, 'Mymensingh', 5, NULL, NULL),
(43, 'Netrokona', 5, NULL, NULL),
(44, 'Sherpur', 5, NULL, NULL),
(45, 'Bogura ', 8, NULL, NULL),
(46, 'Joypurhat', 8, NULL, NULL),
(47, 'Naogaon', 8, NULL, NULL),
(48, 'Natore', 8, NULL, NULL),
(49, 'Chapainawabganj ', 8, NULL, NULL),
(50, 'Pabna', 8, NULL, NULL),
(51, 'Rajshahi ', 8, NULL, NULL),
(52, 'Sirajganj', 8, NULL, NULL),
(53, 'Dinajpur', 6, NULL, NULL),
(54, 'Gaibandha', 6, NULL, NULL),
(55, 'Kurigram', 6, NULL, NULL),
(56, 'Lalmonirhat', 6, NULL, NULL),
(57, 'Nilphamari', 6, NULL, NULL),
(58, 'Panchagarh', 6, NULL, NULL),
(59, 'Rangpur', 6, NULL, NULL),
(60, 'Thakurgaon ', 6, NULL, NULL),
(61, 'Habiganj', 7, NULL, NULL),
(62, 'Moulvibazar', 7, NULL, NULL),
(63, 'Sunamganj', 7, NULL, NULL),
(64, 'Sylhet', 7, NULL, NULL);

INSERT INTO `upazilas` (`id`, `district_id`, `name`, `bn_name`, `created_at`, `updated_at`) VALUES
(266, 30, 'Gopalpur Upazila', 'গোপালপুর', NULL, NULL),
(267, 30, 'Delduar Upazila', 'দেলদুয়ার', NULL, NULL),
(268, 30, 'Bhuapur Upazila', 'ভুয়াপুর', NULL, NULL),
(269, 30, 'Dhanbari Upazila', 'ধানবাড়ি', NULL, NULL),
(270, 31, 'Bagerhat Sadar Upazila', 'বাগেরহাট সদর', NULL, NULL),
(271, 31, 'Chitalmari Upazila', 'চিতলমাড়ি', NULL, NULL),
(272, 31, 'Fakirhat Upazila', 'ফকিরহাট', NULL, NULL),
(273, 31, 'Kachua Upazila', 'কচুয়া', NULL, NULL),
(274, 31, 'Mollahat Upazila', 'মোল্লাহাট ', NULL, NULL),
(275, 31, 'Mongla Upazila', 'মংলা', NULL, NULL),
(276, 31, 'Morrelganj Upazila', 'মরেলগঞ্জ', NULL, NULL),
(277, 31, 'Rampal Upazila', 'রামপাল', NULL, NULL),
(278, 31, 'Sarankhola Upazila', 'স্মরণখোলা', NULL, NULL),
(279, 32, 'Damurhuda Upazila', 'দামুরহুদা', NULL, NULL),
(280, 32, 'Chuadanga-S Upazila', 'চুয়াডাঙ্গা সদর', NULL, NULL),
(281, 32, 'Jibannagar Upazila', 'জীবন নগর ', NULL, NULL),
(282, 32, 'Alamdanga Upazila', 'আলমডাঙ্গা', NULL, NULL),
(283, 33, 'Abhaynagar Upazila', 'অভয়নগর', NULL, NULL),
(284, 33, 'Keshabpur Upazila', 'কেশবপুর', NULL, NULL),
(285, 33, 'Bagherpara Upazila', 'বাঘের পাড়া ', NULL, NULL),
(286, 33, 'Jessore Sadar Upazila', 'যশোর সদর', NULL, NULL),
(287, 33, 'Chaugachha Upazila', 'চৌগাছা', NULL, NULL),
(288, 33, 'Manirampur Upazila', 'মনিরামপুর ', NULL, NULL),
(289, 33, 'Jhikargachha Upazila', 'ঝিকরগাছা', NULL, NULL),
(290, 33, 'Sharsha Upazila', 'সারশা', NULL, NULL),
(291, 34, 'Jhenaidah Sadar Upazila', 'ঝিনাইদহ সদর', NULL, NULL),
(292, 34, 'Maheshpur Upazila', 'মহেশপুর', NULL, NULL),
(293, 34, 'Kaliganj Upazila', 'কালীগঞ্জ', NULL, NULL),
(294, 34, 'Kotchandpur Upazila', 'কোট চাঁদপুর ', NULL, NULL),
(295, 34, 'Shailkupa Upazila', 'শৈলকুপা', NULL, NULL),
(296, 34, 'Harinakunda Upazila', 'হাড়িনাকুন্দা', NULL, NULL),
(297, 35, 'Terokhada Upazila', 'তেরোখাদা', NULL, NULL),
(298, 35, 'Batiaghata Upazila', 'বাটিয়াঘাটা ', NULL, NULL),
(299, 35, 'Dacope Upazila', 'ডাকপে', NULL, NULL),
(300, 35, 'Dumuria Upazila', 'ডুমুরিয়া', NULL, NULL),
(301, 35, 'Dighalia Upazila', 'দিঘলিয়া', NULL, NULL),
(302, 35, 'Koyra Upazila', 'কয়ড়া', NULL, NULL),
(303, 35, 'Paikgachha Upazila', 'পাইকগাছা', NULL, NULL),
(304, 35, 'Phultala Upazila', 'ফুলতলা', NULL, NULL),
(305, 35, 'Rupsa Upazila', 'রূপসা', NULL, NULL),
(306, 36, 'Kushtia Sadar', 'কুষ্টিয়া সদর', NULL, NULL),
(307, 36, 'Kumarkhali', 'কুমারখালি', NULL, NULL),
(308, 36, 'Daulatpur', 'দৌলতপুর', NULL, NULL),
(309, 36, 'Mirpur', 'মিরপুর', NULL, NULL),
(310, 36, 'Bheramara', 'ভেরামারা', NULL, NULL),
(311, 36, 'Khoksa', 'খোকসা', NULL, NULL),
(312, 37, 'Magura Sadar Upazila', 'মাগুরা সদর', NULL, NULL),
(313, 37, 'Mohammadpur Upazila', 'মোহাম্মাদপুর', NULL, NULL),
(314, 37, 'Shalikha Upazila', 'শালিখা', NULL, NULL),
(315, 37, 'Sreepur Upazila', 'শ্রীপুর', NULL, NULL),
(316, 38, 'angni Upazila', 'আংনি', NULL, NULL),
(317, 38, 'Mujib Nagar Upazila', 'মুজিব নগর', NULL, NULL),
(318, 38, 'Meherpur-S Upazila', 'মেহেরপুর সদর', NULL, NULL),
(319, 39, 'Narail-S Upazilla', 'নড়াইল সদর', NULL, NULL),
(320, 39, 'Lohagara Upazilla', 'লোহাগাড়া', NULL, NULL),
(321, 39, 'Kalia Upazilla', 'কালিয়া', NULL, NULL),
(322, 40, 'Satkhira Sadar Upazila', 'সাতক্ষীরা সদর', NULL, NULL),
(323, 40, 'Assasuni Upazila', 'আসসাশুনি ', NULL, NULL),
(324, 40, 'Debhata Upazila', 'দেভাটা', NULL, NULL),
(325, 40, 'Tala Upazila', 'তালা', NULL, NULL),
(326, 40, 'Kalaroa Upazila', 'কলরোয়া', NULL, NULL),
(327, 40, 'Kaliganj Upazila', 'কালীগঞ্জ', NULL, NULL),
(328, 40, 'Shyamnagar Upazila', 'শ্যামনগর', NULL, NULL),
(329, 45, 'Adamdighi', 'আদমদিঘী', NULL, NULL),
(330, 45, 'Bogra Sadar', 'বগুড়া সদর', NULL, NULL),
(331, 45, 'Sherpur', 'শেরপুর', NULL, NULL),
(332, 45, 'Dhunat', 'ধুনট', NULL, NULL),
(333, 45, 'Dhupchanchia', 'দুপচাচিয়া', NULL, NULL),
(334, 45, 'Gabtali', 'গাবতলি', NULL, NULL),
(335, 45, 'Kahaloo', 'কাহালু', NULL, NULL),
(336, 45, 'Nandigram', 'নন্দিগ্রাম', NULL, NULL),
(337, 45, 'Sahajanpur', 'শাহজাহানপুর', NULL, NULL),
(338, 45, 'Sariakandi', 'সারিয়াকান্দি', NULL, NULL),
(339, 45, 'Shibganj', 'শিবগঞ্জ', NULL, NULL),
(340, 45, 'Sonatala', 'সোনাতলা', NULL, NULL),
(341, 46, 'Joypurhat S', 'জয়পুরহাট সদর', NULL, NULL),
(342, 46, 'Akkelpur', 'আক্কেলপুর', NULL, NULL),
(343, 46, 'Kalai', 'কালাই', NULL, NULL),
(344, 46, 'Khetlal', 'খেতলাল', NULL, NULL),
(345, 46, 'Panchbibi', 'পাঁচবিবি', NULL, NULL),
(346, 47, 'Naogaon Sadar Upazila', 'নওগাঁ সদর', NULL, NULL),
(347, 47, 'Mohadevpur Upazila', 'মহাদেবপুর', NULL, NULL),
(348, 47, 'Manda Upazila', 'মান্দা', NULL, NULL),
(349, 47, 'Niamatpur Upazila', 'নিয়ামতপুর', NULL, NULL),
(350, 47, 'Atrai Upazila', 'আত্রাই', NULL, NULL),
(351, 47, 'Raninagar Upazila', 'রাণীনগর', NULL, NULL),
(352, 47, 'Patnitala Upazila', 'পত্নীতলা', NULL, NULL),
(353, 47, 'Dhamoirhat Upazila', 'ধামইরহাট ', NULL, NULL),
(354, 47, 'Sapahar Upazila', 'সাপাহার', NULL, NULL),
(355, 47, 'Porsha Upazila', 'পোরশা', NULL, NULL),
(356, 47, 'Badalgachhi Upazila', 'বদলগাছি', NULL, NULL),
(357, 48, 'Natore Sadar Upazila', 'নাটোর সদর', NULL, NULL),
(358, 48, 'Baraigram Upazila', 'বড়াইগ্রাম', NULL, NULL),
(359, 48, 'Bagatipara Upazila', 'বাগাতিপাড়া', NULL, NULL),
(360, 48, 'Lalpur Upazila', 'লালপুর', NULL, NULL),
(361, 48, 'Natore Sadar Upazila', 'নাটোর সদর', NULL, NULL),
(362, 48, 'Baraigram Upazila', 'বড়াই গ্রাম', NULL, NULL),
(363, 49, 'Bholahat Upazila', 'ভোলাহাট', NULL, NULL),
(364, 49, 'Gomastapur Upazila', 'গোমস্তাপুর', NULL, NULL),
(365, 49, 'Nachole Upazila', 'নাচোল', NULL, NULL),
(366, 49, 'Nawabganj Sadar Upazila', 'নবাবগঞ্জ সদর', NULL, NULL),
(367, 49, 'Shibganj Upazila', 'শিবগঞ্জ', NULL, NULL),
(368, 50, 'Atgharia Upazila', 'আটঘরিয়া', NULL, NULL),
(369, 50, 'Bera Upazila', 'বেড়া', NULL, NULL),
(370, 50, 'Bhangura Upazila', 'ভাঙ্গুরা', NULL, NULL),
(371, 50, 'Chatmohar Upazila', 'চাটমোহর', NULL, NULL),
(372, 50, 'Faridpur Upazila', 'ফরিদপুর', NULL, NULL),
(373, 50, 'Ishwardi Upazila', 'ঈশ্বরদী', NULL, NULL),
(374, 50, 'Pabna Sadar Upazila', 'পাবনা সদর', NULL, NULL),
(375, 50, 'Santhia Upazila', 'সাথিয়া', NULL, NULL),
(376, 50, 'Sujanagar Upazila', 'সুজানগর', NULL, NULL),
(377, 51, 'Bagha', 'বাঘা', NULL, NULL),
(378, 51, 'Bagmara', 'বাগমারা', NULL, NULL),
(379, 51, 'Charghat', 'চারঘাট', NULL, NULL),
(380, 51, 'Durgapur', 'দুর্গাপুর', NULL, NULL),
(381, 51, 'Godagari', 'গোদাগারি', NULL, NULL),
(382, 51, 'Mohanpur', 'মোহনপুর', NULL, NULL),
(383, 51, 'Paba', 'পবা', NULL, NULL),
(384, 51, 'Puthia', 'পুঠিয়া', NULL, NULL),
(385, 51, 'Tanore', 'তানোর', NULL, NULL),
(386, 52, 'Sirajganj Sadar Upazila', 'সিরাজগঞ্জ সদর', NULL, NULL),
(387, 52, 'Belkuchi Upazila', 'বেলকুচি', NULL, NULL),
(388, 52, 'Chauhali Upazila', 'চৌহালি', NULL, NULL),
(389, 52, 'Kamarkhanda Upazila', 'কামারখান্দা', NULL, NULL),
(390, 52, 'Kazipur Upazila', 'কাজীপুর', NULL, NULL),
(391, 52, 'Raiganj Upazila', 'রায়গঞ্জ', NULL, NULL),
(392, 52, 'Shahjadpur Upazila', 'শাহজাদপুর', NULL, NULL),
(393, 52, 'Tarash Upazila', 'তারাশ', NULL, NULL),
(394, 52, 'Ullahpara Upazila', 'উল্লাপাড়া', NULL, NULL),
(395, 53, 'Birampur Upazila', 'বিরামপুর', NULL, NULL),
(396, 53, 'Birganj', 'বীরগঞ্জ', NULL, NULL),
(397, 53, 'Biral Upazila', 'বিড়াল', NULL, NULL),
(398, 53, 'Bochaganj Upazila', 'বোচাগঞ্জ', NULL, NULL),
(399, 53, 'Chirirbandar Upazila', 'চিরিরবন্দর', NULL, NULL),
(400, 53, 'Phulbari Upazila', 'ফুলবাড়ি', NULL, NULL),
(401, 53, 'Ghoraghat Upazila', 'ঘোড়াঘাট', NULL, NULL),
(402, 53, 'Hakimpur Upazila', 'হাকিমপুর', NULL, NULL),
(403, 53, 'Kaharole Upazila', 'কাহারোল', NULL, NULL),
(404, 53, 'Khansama Upazila', 'খানসামা', NULL, NULL),
(405, 53, 'Dinajpur Sadar Upazila', 'দিনাজপুর সদর', NULL, NULL),
(406, 53, 'Nawabganj', 'নবাবগঞ্জ', NULL, NULL),
(407, 53, 'Parbatipur Upazila', 'পার্বতীপুর', NULL, NULL),
(408, 54, 'Fulchhari', 'ফুলছড়ি', NULL, NULL),
(409, 54, 'Gaibandha sadar', 'গাইবান্ধা সদর', NULL, NULL),
(410, 54, 'Gobindaganj', 'গোবিন্দগঞ্জ', NULL, NULL),
(411, 54, 'Palashbari', 'পলাশবাড়ী', NULL, NULL),
(412, 54, 'Sadullapur', 'সাদুল্যাপুর', NULL, NULL),
(413, 54, 'Saghata', 'সাঘাটা', NULL, NULL),
(414, 54, 'Sundarganj', 'সুন্দরগঞ্জ', NULL, NULL),
(415, 55, 'Kurigram Sadar', 'কুড়িগ্রাম সদর', NULL, NULL),
(416, 55, 'Nageshwari', 'নাগেশ্বরী', NULL, NULL),
(417, 55, 'Bhurungamari', 'ভুরুঙ্গামারি', NULL, NULL),
(418, 55, 'Phulbari', 'ফুলবাড়ি', NULL, NULL),
(419, 55, 'Rajarhat', 'রাজারহাট', NULL, NULL),
(420, 55, 'Ulipur', 'উলিপুর', NULL, NULL),
(421, 55, 'Chilmari', 'চিলমারি', NULL, NULL),
(422, 55, 'Rowmari', 'রউমারি', NULL, NULL),
(423, 55, 'Char Rajibpur', 'চর রাজিবপুর', NULL, NULL),
(424, 56, 'Lalmanirhat Sadar', 'লালমনিরহাট সদর', NULL, NULL),
(425, 56, 'Aditmari', 'আদিতমারি', NULL, NULL),
(426, 56, 'Kaliganj', 'কালীগঞ্জ', NULL, NULL),
(427, 56, 'Hatibandha', 'হাতিবান্ধা', NULL, NULL),
(428, 56, 'Patgram', 'পাটগ্রাম', NULL, NULL),
(429, 57, 'Nilphamari Sadar', 'নীলফামারী সদর', NULL, NULL),
(430, 57, 'Saidpur', 'সৈয়দপুর', NULL, NULL),
(431, 57, 'Jaldhaka', 'জলঢাকা', NULL, NULL),
(432, 57, 'Kishoreganj', 'কিশোরগঞ্জ', NULL, NULL),
(433, 57, 'Domar', 'ডোমার', NULL, NULL),
(434, 57, 'Dimla', 'ডিমলা', NULL, NULL),
(435, 58, 'Panchagarh Sadar', 'পঞ্চগড় সদর', NULL, NULL),
(436, 58, 'Debiganj', 'দেবীগঞ্জ', NULL, NULL),
(437, 58, 'Boda', 'বোদা', NULL, NULL),
(438, 58, 'Atwari', 'আটোয়ারি', NULL, NULL),
(439, 58, 'Tetulia', 'তেতুলিয়া', NULL, NULL),
(440, 59, 'Badarganj', 'বদরগঞ্জ', NULL, NULL),
(441, 59, 'Mithapukur', 'মিঠাপুকুর', NULL, NULL),
(442, 59, 'Gangachara', 'গঙ্গাচরা', NULL, NULL),
(443, 59, 'Kaunia', 'কাউনিয়া', NULL, NULL),
(444, 59, 'Rangpur Sadar', 'রংপুর সদর', NULL, NULL),
(445, 59, 'Pirgachha', 'পীরগাছা', NULL, NULL),
(446, 59, 'Pirganj', 'পীরগঞ্জ', NULL, NULL),
(447, 59, 'Taraganj', 'তারাগঞ্জ', NULL, NULL),
(448, 60, 'Thakurgaon Sadar Upazila', 'ঠাকুরগাঁও সদর', NULL, NULL),
(449, 60, 'Pirganj Upazila', 'পীরগঞ্জ', NULL, NULL),
(450, 60, 'Baliadangi Upazila', 'বালিয়াডাঙ্গি', NULL, NULL),
(451, 60, 'Haripur Upazila', 'হরিপুর', NULL, NULL),
(452, 60, 'Ranisankail Upazila', 'রাণীসংকইল', NULL, NULL),
(453, 61, 'Ajmiriganj', 'আজমিরিগঞ্জ', NULL, NULL),
(454, 61, 'Baniachang', 'বানিয়াচং', NULL, NULL),
(455, 61, 'Bahubal', 'বাহুবল', NULL, NULL),
(456, 61, 'Chunarughat', 'চুনারুঘাট', NULL, NULL),
(457, 61, 'Habiganj Sadar', 'হবিগঞ্জ সদর', NULL, NULL),
(458, 61, 'Lakhai', 'লাক্ষাই', NULL, NULL),
(459, 61, 'Madhabpur', 'মাধবপুর', NULL, NULL),
(460, 61, 'Nabiganj', 'নবীগঞ্জ', NULL, NULL),
(461, 61, 'Shaistagonj Upazila', 'শায়েস্তাগঞ্জ', NULL, NULL),
(462, 62, 'Moulvibazar Sadar', 'মৌলভীবাজার', NULL, NULL),
(463, 62, 'Barlekha', 'বড়লেখা', NULL, NULL),
(464, 62, 'Juri', 'জুড়ি', NULL, NULL),
(465, 62, 'Kamalganj', 'কামালগঞ্জ', NULL, NULL),
(466, 62, 'Kulaura', 'কুলাউরা', NULL, NULL),
(467, 62, 'Rajnagar', 'রাজনগর', NULL, NULL),
(468, 62, 'Sreemangal', 'শ্রীমঙ্গল', NULL, NULL),
(469, 63, 'Bishwamvarpur', 'বিসশম্ভারপুর', NULL, NULL),
(470, 63, 'Chhatak', 'ছাতক', NULL, NULL),
(471, 63, 'Derai', 'দেড়াই', NULL, NULL),
(472, 63, 'Dharampasha', 'ধরমপাশা', NULL, NULL),
(473, 63, 'Dowarabazar', 'দোয়ারাবাজার', NULL, NULL),
(474, 63, 'Jagannathpur', 'জগন্নাথপুর', NULL, NULL),
(475, 63, 'Jamalganj', 'জামালগঞ্জ', NULL, NULL),
(476, 63, 'Sulla', 'সুল্লা', NULL, NULL),
(477, 63, 'Sunamganj Sadar', 'সুনামগঞ্জ সদর', NULL, NULL),
(478, 63, 'Shanthiganj', 'শান্তিগঞ্জ', NULL, NULL),
(479, 53, 'Tahirpur', 'তাহিরপুর', NULL, NULL),
(480, 64, 'Sylhet Sadar', 'সিলেট সদর', NULL, NULL),
(481, 64, 'Beanibazar', 'বেয়ানিবাজার', NULL, NULL),
(482, 64, 'Bishwanath', 'বিশ্বনাথ', NULL, NULL),
(483, 64, 'Dakshin Surma Upazila', 'দক্ষিণ সুরমা', NULL, NULL),
(484, 64, 'Balaganj', 'বালাগঞ্জ', NULL, NULL),
(485, 64, 'Companiganj', 'কোম্পানিগঞ্জ', NULL, NULL),
(486, 64, 'Fenchuganj', 'ফেঞ্চুগঞ্জ', NULL, NULL),
(487, 64, 'Golapganj', 'গোলাপগঞ্জ', NULL, NULL),
(488, 64, 'Gowainghat', 'গোয়াইনঘাট', NULL, NULL),
(489, 64, 'Jaintiapur', 'জয়ন্তপুর', NULL, NULL),
(490, 64, 'Kanaighat', 'কানাইঘাট', NULL, NULL),
(491, 64, 'Zakiganj', 'জাকিগঞ্জ', NULL, NULL),
(492, 64, 'Nobigonj', 'নবীগঞ্জ', NULL, NULL);
